fitness,x1,individual
-0.24673142,-1.826203185,222
0.4192017,0.612782776,222
1.33522728,1.331584255,222
-1.475454184,-1.806154159,222
1.65556871,0.66733996,222
-0.627999925,-1.00884948,222
0.269939035,-0.636921278,222
-0.147393319,0.026575971,222
0.245653659,0.109139763,222
-0.127874645,-0.233920127,222
1.203049802,1.571147299,222
-0.429406847,-1.715365462,222
0.347000522,0.072976234,222
1.317041117,0.109013636,222
-0.270995509,0.70716307,222
-0.578570471,-2.344473574,222
1.734230193,0.355807163,222
0.182378953,0.18884614,222
-0.131139731,-0.805002075,222
1.075254725,0.479397669,222
0.138473943,1.201707346,223
1.123176301,-0.423297558,223
1.900552528,-0.471863583,223
1.610907873,-0.824910985,223
0.165210473,0.855109656,223
1.066887669,-0.098655707,223
0.199072302,0.624123049,223
0.751888214,0.443951265,223
0.558102986,0.315192447,223
0.466602283,0.276821366,223
0.348182416,0.237803996,223
0.714357385,-0.409128942,223
1.233497197,0.120135432,223
0.342848686,2.324043245,223
1.119823927,-1.579424027,223
0.696371349,-0.154123807,223
0.8358913,1.461161051,223
0.833968952,-0.258810717,223
1.185000411,-0.891259882,223
-0.640048151,0.497875797,223
1.203166549,0.993310913,223
-0.034383264,1.316637979,223
1.138020865,0.665918817,223
0.38408822,-0.390196793,223
0.162679504,-0.397984083,223
-0.625457628,1.66570496,223
0.03964709,0.135389763,223
1.427928899,-1.324872978,223
1.727190511,0.867872179,223
0.734598188,0.734298125,223
0.729431049,-1.232066462,223
0.542296138,-0.998458172,223
0.322039031,0.867037128,223
-0.176115479,0.345883158,223
0.450205647,1.358409979,223
0.783878917,1.19579627,223
1.761832996,-0.470674595,223
-0.316127444,-0.511137376,223
1.981468296,-1.930418108,223
0.630729463,0.463630069,223
1.51949705,-1.237356039,223
0.947949619,0.133365522,223
0.891342343,-0.808700312,223
0.201856455,-2.661759014,223
1.244961563,-0.707827422,223
0.563560259,0.635002737,223
0.988800729,0.488964197,223
0.877926725,0.320405449,223
0.235818033,0.802465582,223
-0.402867348,0.922800241,223
0.55424408,-0.50247297,224
0.29436344,-1.032687134,224
-0.475694634,0.378890327,224
0.042748577,1.06528244,224
0.51466682,0.619505797,224
-0.069453637,0.320823997,224
-0.46887191,-0.064696235,224
-0.230920472,-0.038996007,224
0.283292808,-1.287788176,224
1.213107084,-0.003348349,224
0.360879546,0.494661086,224
-0.226728005,0.484600773,224
-0.757970494,1.439771976,224
-0.425502027,0.042017511,224
0.030499114,0.124729662,224
-0.52507776,0.266537538,224
0.766113676,2.545710654,224
-0.371206484,-0.845226861,224
0.289380075,-0.335751258,224
-0.329904917,-0.261896663,224
0.393926576,0.96572954,224
0.451808236,-1.172604714,224
0.186458833,0.290354716,224
-0.59123225,0.34977058,224
-0.97498087,-2.039497406,224
-1.0513879,-0.393582484,224
0.085027859,0.104023908,224
0.286825293,-0.371020099,224
-0.586960555,-0.549846725,224
0.051929442,0.716406042,224
-0.348279634,0.156871028,224
0.434212205,-1.39470358,224
0.375941295,-0.288092648,224
0.383092343,1.906090883,224
-0.726757099,-0.504707281,224
-0.331770877,0.414800202,224
0.313962119,0.577634689,224
-0.551385018,-0.52461292,224
1.453607285,0.215891315,224
0.020009456,0.695114477,224
0.631928587,-1.301716225,224
0.416781264,-1.22721509,224
-0.933306578,-1.563616448,224
0.093563433,-1.723462999,224
-1.145125735,1.145553804,224
-0.169527386,0.009697152,224
0.406926989,-1.834635375,224
-0.476826631,1.700524035,224
-0.149260515,-2.004019316,224
0.338097913,-0.22201925,224
-2.617459757,1.42001397,225
-2.368149696,0.867756963,225
-0.201005242,-0.271684879,225
-2.43488248,0.706342192,225
-1.432432731,0.414986277,225
-1.581555602,1.327174087,225
-0.233071833,-0.614827661,225
-1.229592393,-0.259811916,225
-1.409436399,0.759971708,225
-0.941924837,1.085025533,225
-0.545098166,-0.967649693,225
-1.534654952,1.175339262,225
-0.568273902,-1.084425226,225
-0.62046869,-0.057895052,225
-1.020469119,0.329379694,225
-1.68631181,0.475757561,225
-1.586134823,0.671455676,225
-1.135851465,0.043727281,225
-0.433287067,-0.312411843,225
0.020000975,-0.971866855,225
-0.881297422,0.365500133,225
0.258003339,-0.565093518,225
-1.042383717,-1.137166039,225
-0.839427472,-0.511914718,225
1.148931161,-1.906011185,225
-2.126565222,0.682736619,225
-2.197209996,0.589356627,225
-0.85920033,0.028345096,225
-1.583911561,1.390891302,225
-0.923034744,0.4589914,225
-1.683191608,0.633397951,225
-2.378344408,2.352454483,225
-0.090647795,-2.047703077,225
-1.135438671,0.366407606,225
-1.403655128,0.638568576,225
-1.194492852,0.982193947,225
-0.130876816,-0.813381391,225
-2.406291736,1.542308916,225
0.123830097,-1.53705505,225
-0.170310676,-2.111587204,225
-2.205722287,1.910487285,225
-0.339769832,-1.561793184,225
0.139137412,-1.794876716,225
-0.286932529,-0.71393318,225
-1.481301967,1.0280539,225
-1.014368086,0.573864733,225
-2.438445841,0.44761423,225
-0.569704531,-2.245422614,225
-0.560858434,0.890235952,225
-0.969345571,0.226919614,225
0.038258859,0.536179558,226
1.132775393,-2.312327431,226
0.918673741,1.319722653,226
1.024761287,-0.96035892,226
2.342812506,-2.81117654,226
0.030071024,1.661272285,226
0.664060522,0.183345488,226
-0.034908807,0.634045387,226
0.019787479,-0.524897328,226
1.008925261,-0.18000174,226
-0.121954494,-0.33701175,226
0.777981006,-0.214857136,226
0.782702687,-0.037554518,226
1.725474502,-0.700104463,226
1.613768318,0.37876305,226
0.141092426,1.097707036,226
0.803749811,-0.13325582,226
-1.05704987,0.255449074,226
0.82888796,-0.701775322,226
1.015766878,1.020422755,226
1.41432213,-0.2303376,226
0.167454821,0.463916029,226
0.951812057,0.120188941,226
1.160706887,-0.274567404,226
2.519123182,-1.050621344,226
-0.119109888,0.838140958,226
0.35462653,1.150986287,226
2.499496412,-1.638620138,226
1.400078274,1.029194892,226
0.414437051,-0.467122367,226
1.288050425,-0.748629797,226
0.746299399,1.248377079,226
1.580440204,-1.537840118,226
-0.118134111,0.142352189,226
-0.45774128,0.606431708,226
1.951209864,-1.936879405,226
0.937017797,-0.473393025,226
0.305319414,1.799706969,226
-0.116680581,0.032522848,226
0.60989728,-0.162857685,226
0.980812897,0.483124218,226
-0.033797007,0.350090496,226
0.842061503,-0.304612035,226
1.614153199,-0.792326377,226
0.910178644,0.61200535,226
0.030061295,0.676910299,226
0.977788994,-0.307947548,226
1.227209373,-1.045564844,226
1.016624452,1.001083349,226
1.230072598,-0.986547281,226
0.516377175,1.39310868,227
0.891682744,0.552312416,227
0.694340288,0.664635875,227
-1.942450972,-1.007504978,227
-0.95017483,-1.679810939,227
0.223677298,-0.343166679,227
-1.44238449,-0.182787159,227
-1.350072786,-1.744734292,227
-1.436448109,-1.077554083,227
-0.166627694,-0.240913146,227
0.676234087,0.810610103,227
0.465688648,0.203379371,227
0.493270703,0.517377612,227
0.476247591,1.048397114,227
-0.137417144,-0.48712591,227
-1.03720852,-0.26708612,227
0.227552299,0.460135524,227
0.158277356,0.813236347,227
0.364045961,0.673246954,227
0.338897618,0.152128016,227
-0.383584556,-1.221566678,227
-0.596753061,0.76945556,227
0.298750844,0.343063532,227
-0.279078968,-1.007765149,227
-1.01382908,0.084820858,227
0.012914629,-0.531241333,227
-0.169118233,-0.307012864,227
-1.054979555,-0.579248381,227
-0.708115432,-1.494486291,227
-0.294818315,0.584834655,227
-0.474408007,0.294218018,227
-0.502831447,0.674073887,227
0.121462884,-0.691694118,227
-0.536962665,-0.44106141,227
-0.073541494,-0.265323742,227
0.758928587,1.146550243,227
-0.16002571,0.405817646,227
0.314459065,1.000278241,227
0.161441317,0.080776059,227
-1.881487784,-0.751589652,227
0.495447006,1.043392218,227
-0.349157372,-0.515901387,227
0.37546686,0.514779644,227
-0.758472462,-0.168797572,227
-0.21024551,-0.330291784,227
-1.333421915,0.924850023,227
-0.581564688,0.119874134,227
-0.142495619,0.221292818,227
-0.867116498,-0.679639053,227
-0.354715779,-0.566105886,227
-1.501705368,-0.897197733,228
0.111777987,-0.413607604,228
-1.557700782,-0.933775119,228
0.476466767,0.708683867,228
2.492899839,1.740033165,228
0.491425355,0.376363471,228
0.851604862,0.309453608,228
-0.05961349,-1.49446047,228
1.333059175,0.804764903,228
0.090069776,0.129270301,228
0.190948107,-0.218692513,228
-0.360748574,-0.532985201,228
3.529990898,2.725821621,228
-2.105426264,-2.189578056,228
1.18294254,0.911341619,228
0.415075562,0.460584017,228
0.427538944,0.749584548,228
-0.446793409,-0.449635103,228
0.259193144,0.571175787,228
-2.263029628,-1.781258565,228
1.535435053,0.738497326,228
1.198755521,0.733501262,228
2.212271018,1.387397858,228
2.953794647,2.090059009,228
1.1316259,1.11371119,228
-1.948948981,-1.127795435,228
1.641858915,1.049133161,228
0.27734701,0.946577395,228
0.557256075,0.488981185,228
0.360073701,-0.127686982,228
0.969764523,0.281333204,228
2.641257459,1.244498455,228
-0.701025204,-0.73608233,228
0.467463561,-0.504769743,228
-0.113100947,-0.251735181,228
0.147382893,0.886554461,228
-0.889404056,-1.305836241,228
-0.28421314,0.064898178,228
1.873810408,1.223283248,228
0.126704466,-0.338412262,228
-0.188619099,-0.149647042,228
0.802376522,0.471827226,228
-0.938244478,-0.183954869,228
-0.953417799,-1.022161283,228
-1.781231879,-1.035064634,228
-0.278090609,-0.182128011,228
-0.512199116,-0.68751718,228
0.506705943,0.700211403,228
2.395693134,1.725908306,228
0.838328087,0.683954475,228
0.680442741,-0.325547215,229
2.215380191,0.984272456,229
-0.146945006,-0.714926227,229
0.765704059,0.879479843,229
0.698519531,0.985917172,229
-0.341444119,-0.518893822,229
0.647612641,1.05162502,229
0.816316347,-0.974986333,229
1.017977477,0.368141659,229
0.665620959,-0.146703457,229
0.541048959,-0.399514336,229
0.373184535,-0.50673342,229
0.375359356,-0.912626306,229
1.814385961,1.420101995,229
1.30062216,0.689143713,229
0.44806716,0.668765588,229
-0.087919717,-1.241362851,229
1.549130851,0.898074121,229
0.586458692,0.103723849,229
-0.331410212,0.717247158,229
1.179925927,0.746296009,229
1.618196116,0.183747967,229
1.091995393,1.448488682,229
0.497512048,0.205851143,229
-0.156056074,-0.974308429,229
-0.580300208,-1.081261591,229
1.583561899,0.516999171,229
-0.551704874,-0.299879757,229
1.759080645,0.947073228,229
1.792069854,0.345753585,229
0.59155484,0.755902117,229
0.724004907,0.022619573,229
0.839788919,-0.297869476,229
0.002435755,-0.650307241,229
1.907287861,1.111274099,229
-0.334357297,-0.966155069,229
1.495608816,0.628909778,229
2.235453575,0.235010727,229
0.355608984,-1.453818394,229
0.319356836,-1.437564255,229
0.327416006,0.192943954,229
2.870996389,2.780332075,229
0.35372897,-0.852106137,229
0.118188694,-0.668399771,229
1.495960828,0.425000241,229
0.085827717,-0.143408666,229
-0.120194574,-1.397648619,229
0.763858889,0.30796302,229
0.928030057,0.365588664,229
0.865995461,0.119190552,229
-1.317597873,0.894230662,230
-0.247320927,-1.99684757,230
-0.366871834,-0.516954302,230
-0.856010961,0.250204578,230
-1.065333076,2.081508429,230
-2.030669445,0.469505529,230
-0.592726166,-1.346375464,230
-1.200854177,-0.413400018,230
0.036867222,-1.449079594,230
-1.743592695,0.591511005,230
-1.362946807,0.265195799,230
-1.409679989,0.217776505,230
-0.912840177,-0.152358314,230
-0.273427587,-1.301139298,230
-1.58316897,1.626901002,230
-1.793601698,1.599883687,230
-1.99954208,0.524562204,230
-0.83014598,-0.856754357,230
-1.197104217,-0.606742257,230
-1.836647187,0.990212131,230
-1.594146809,-0.027501918,230
-2.117748733,1.109657816,230
-1.415887438,1.92036101,230
-2.327319137,1.000107201,230
-2.190080952,2.553424099,230
-0.690679597,0.649189753,230
-1.370401349,0.171903394,230
-2.043388313,0.384300541,230
-1.79045141,-0.324146397,230
-1.251012284,-1.325124719,230
-0.512396076,-0.253946615,230
-1.336272437,-0.011558977,230
-1.577114916,0.836779314,230
-2.167227058,1.207618202,230
-1.126490528,-0.73946508,230
-1.177633172,-0.120137257,230
-0.821070972,-1.592379641,230
-0.663457059,-0.617506479,230
-0.926340798,-0.564036319,230
-2.786329036,0.474204431,230
-1.544759293,2.38207647,230
-1.477492923,0.775354097,230
0.184349708,-2.01015697,230
-2.107099489,0.962684661,230
-1.097473927,0.20822695,230
-2.528310102,0.446198592,230
-0.525754571,-0.314771946,230
-2.063416357,0.898990611,230
-1.686839031,-0.983773166,230
-0.803528865,-0.700475929,230
1.027287946,1.518804007,231
0.520343577,-0.104423148,231
1.018775362,-0.216247718,231
2.064121304,0.624098736,231
1.117823371,-0.847327317,231
1.556172073,-0.003015265,231
1.033288147,-0.0498642,231
2.119720444,3.118608072,231
0.542907526,-1.566011759,231
0.089743137,-0.60211773,231
1.3108932,1.478546267,231
2.175818198,1.770320086,231
1.266023947,0.091219176,231
1.507894883,0.009316653,231
0.874749786,0.017463182,231
1.140856951,-0.569036701,231
0.671528349,0.05666141,231
0.967107777,-1.004519238,231
0.897582611,0.166109047,231
1.529004275,-1.027345063,231
1.007120429,-0.451476154,231
0.90176304,1.137774975,231
0.672346903,1.176719812,231
1.171223061,-1.348382205,231
1.403274197,-0.482318251,231
1.860292767,1.931553812,231
2.72160086,0.66426311,231
0.199021664,0.291549763,231
0.888726094,-0.301225164,231
0.792336081,-0.180145438,231
0.925101406,-0.67595851,231
1.644192264,1.939706458,231
-0.296194408,-1.738559782,231
1.418569661,0.479575695,231
0.06570705,0.194588373,231
1.192079079,-0.123620439,231
0.787415431,-0.089948958,231
1.408610017,0.774828911,231
1.320693869,0.54690787,231
1.152485261,-0.227386177,231
0.314942314,0.238378144,231
1.330800811,1.038655124,231
-0.089018081,-0.729943472,231
0.66217684,-0.675214648,231
2.049565378,-0.370645177,231
0.509425014,-1.035957086,231
1.028452342,-0.591823096,231
1.2907744,1.038869969,231
0.077207943,-0.997733509,231
1.132577106,0.527119779,231
0.84171188,-2.212182842,232
-1.615602692,0.151608828,232
-1.584128202,0.370807516,232
-1.137543532,0.727785301,232
-2.673020274,1.222903075,232
-0.696676137,1.002075208,232
-0.442459483,-0.413329708,232
3.177805249,-3.362828262,232
-0.458647452,-0.357247278,232
-1.608820285,0.171439035,232
-1.404824601,-0.22564566,232
-2.650622102,1.882700744,232
-0.591109413,-0.367857943,232
-3.247242689,1.531015098,232
-0.512542112,-0.548987604,232
-2.486314418,0.771668814,232
-0.47478548,-0.110769992,232
0.115417752,-1.820939353,232
-1.315873984,-0.155515975,232
-0.267759995,-0.573181842,232
-1.487392676,0.155393304,232
0.483599592,-1.341902488,232
-0.691883621,-1.007891682,232
-1.164849952,-0.383374098,232
0.096650399,-0.602185593,232
-1.281308612,-0.31748682,232
-2.1108175,0.512850565,232
0.357590796,-0.673829704,232
-2.131492766,0.577315466,232
-0.07159181,-1.135348449,232
-0.712856144,-0.364449426,232
-1.944701045,0.605415544,232
-1.062014086,0.436782111,232
-1.263466574,0.235499892,232
-2.872063999,2.131645811,232
-0.403335895,-0.718347032,232
-0.759260734,0.317603458,232
-1.317461525,0.078266542,232
-0.680441221,-0.517127578,232
-0.059948403,-0.542618908,232
-1.153353426,-0.037670346,232
-3.44435781,2.458460349,232
0.429725516,-1.277486189,232
-1.614564929,-0.070057975,232
0.366623121,-0.493482116,232
-1.303372566,-0.593571727,232
-1.495897076,0.125864794,232
-2.711462522,2.254039515,232
-1.292242073,-0.149638204,232
-0.47017199,-0.590715605,232
0.306023842,-0.664195216,233
-0.181186247,0.068681493,233
-0.035768765,0.37577626,233
-0.28131025,-0.59582532,233
1.461035953,0.628210429,233
0.550919016,1.421589565,233
0.556686367,0.160382358,233
0.179630794,0.476621496,233
-0.160168687,0.557074425,233
0.007099184,-1.147237587,233
0.666638786,1.402666414,233
0.308602965,0.224758186,233
0.033571143,-1.080044869,233
0.834861264,-1.300169699,233
0.158807686,0.174811948,233
0.542080612,0.391075547,233
-0.388275095,0.388330397,233
0.834402152,0.997050651,233
0.224669312,1.565798035,233
0.526455477,-1.176303047,233
0.204997267,-1.110070748,233
0.135666326,0.319394637,233
-0.039587417,-1.967292592,233
-0.34705284,-0.995822143,233
0.156593415,-0.131047121,233
0.681446202,-0.765087774,233
1.189548362,1.096625118,233
0.4091312,0.654022011,233
0.479322515,1.222098035,233
0.070122666,-1.234086151,233
0.315322706,-0.063654193,233
0.097149647,0.179999347,233
1.307677367,0.486025062,233
0.776065168,1.777269337,233
0.464139656,0.71039333,233
0.202109023,-0.058433865,233
0.258041529,-0.111824197,233
1.014835785,-0.836671124,233
0.325840785,0.853128917,233
-0.231355635,-0.616632869,233
-0.381512706,0.633185129,233
0.720027215,1.226320137,233
-0.347832986,-0.919855917,233
1.275547748,-0.372222273,233
0.777639174,0.930606658,233
0.084197597,0.814874314,233
1.091508251,-0.680993924,233
0.390862163,-0.141723431,233
0.993311976,-0.182455801,233
1.118789844,1.515425946,233
0.224630046,-0.294131133,234
0.693414509,-0.676659015,234
0.58357836,0.51561515,234
-0.044737951,0.687818057,234
1.195642473,2.782048465,234
1.219556359,2.242592861,234
0.516190611,-0.02895341,234
0.160618973,-2.380314323,234
0.088433884,-0.170574603,234
0.716300774,-0.675791244,234
0.687253317,0.184481048,234
